"PSChildName","PSParentPath","PSPath"
"3 Doors Down - It's Not My Time","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\3 Doors Down - It's Not My Time"
"3 Doors Down - Kryptonite","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\3 Doors Down - Kryptonite"
"30 Seconds to Mars - Closer to the Edge","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\30 Seconds to Mars - Closer to the Edge"
"30 Seconds to Mars - Kings and Queens","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\30 Seconds to Mars - Kings and Queens"
"30 Seconds to Mars - This Is War","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\30 Seconds to Mars - This Is War"
"A Day to Remember - The Downfall of Us All (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\A Day to Remember - The Downfall of Us All (2x Bass Pedal Expert+)"
"AFI - Beautiful Thieves","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - Beautiful Thieves"
"AFI - End Transmission","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - End Transmission"
"AFI - Love Like Winter","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - Love Like Winter"
"AFI - Medicate","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - Medicate"
"AFI - Miss Murder","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - Miss Murder"
"AFI - The Leaving Song, Pt. II","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\AFI - The Leaving Song, Pt. II"
"Alan Jackson - Good Time","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alan Jackson - Good Time"
"Alanis Morissette - Head Over Feet","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alanis Morissette - Head Over Feet"
"Alanis Morissette - Ironic","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alanis Morissette - Ironic"
"Alice Cooper - Billion Dollar Babies (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - Billion Dollar Babies (Live)"
"Alice Cooper - I'm Eighteen (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - I'm Eighteen (Live)"
"Alice Cooper - Poison","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - Poison"
"Alice Cooper - Schools Out (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - Schools Out (Live)"
"Alice Cooper - Under My Wheels (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - Under My Wheels (Live)"
"Alice Cooper - Vengeance is Mine","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice Cooper - Vengeance is Mine"
"Alice In Chains - A Looking in View","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - A Looking in View"
"Alice In Chains - Check My Brain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Check My Brain"
"Alice In Chains - Grind","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Grind"
"Alice In Chains - Heaven Beside You","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Heaven Beside You"
"Alice In Chains - Last of My Kind","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Last of My Kind"
"Alice In Chains - No Excuses","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - No Excuses"
"Alice In Chains - Rooster","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Rooster"
"Alice In Chains - We Die Young","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - We Die Young"
"Alice In Chains - Would","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Would"
"Alice In Chains - Your Decision","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alice In Chains - Your Decision"
"Alien Ant Farm - Smooth Criminal","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Alien Ant Farm - Smooth Criminal"
"All Time Low - Weightless","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\All Time Low - Weightless"
"All-American Rejects - Gives You Hell","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\All-American Rejects - Gives You Hell"
"All-American Rejects - Real World","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\All-American Rejects - Real World"
"Anthrax - Among The Living","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anthrax - Among The Living"
"Anthrax - Im The Man","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anthrax - Im The Man"
"Anthrax - Indians","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anthrax - Indians"
"Anthrax - Madhouse","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anthrax - Madhouse"
"Anthrax - Metal Thrashing Mad","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anthrax - Metal Thrashing Mad"
"Anvil - 666","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anvil - 666"
"Anvil - Metal on Metal","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anvil - Metal on Metal"
"Anvil - This Is Thirteen","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Anvil - This Is Thirteen"
"Atreyu - Coffin Nails","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Atreyu - Coffin Nails"
"Audioslave - Gasoline","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Audioslave - Gasoline"
"Avenged Sevenfold - Bat Country (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Avenged Sevenfold - Bat Country (2x Bass Pedal Expert+)"
"Avenged Sevenfold - Nightmare (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Avenged Sevenfold - Nightmare (2x Bass Pedal Expert+)"
"Avenged Sevenfold - Scream (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Avenged Sevenfold - Scream (2x Bass Pedal Expert+)"
"Avenged Sevenfold - Seize the Day","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Avenged Sevenfold - Seize the Day"
"Bad Religion - 21st Century (Digital Boy)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Bad Religion - 21st Century (Digital Boy)"
"Bad Religion - New Dark Ages","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Bad Religion - New Dark Ages"
"Bad Religion - No Control","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Bad Religion - No Control"
"Bad Religion - Sorrow","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Bad Religion - Sorrow"
"Barenaked Ladies - Hanukkah Blessings","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Barenaked Ladies - Hanukkah Blessings"
"Behemoth - Conquer All (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Behemoth - Conquer All (2x Bass Pedal Expert+)"
"Black Tide - Show Me the Way","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Black Tide - Show Me the Way"
"Black Tide - Warriors of Time (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Black Tide - Warriors of Time (2x Bass Pedal Expert+)"
"Blind Melon - No Rain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blind Melon - No Rain"
"Blink-182 - Adam's Song","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - Adam's Song"
"Blink-182 - Dammit","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - Dammit"
"Blink-182 - Down","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - Down"
"Blink-182 - Feeling This","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - Feeling This"
"Blink-182 - First Date","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - First Date"
"Blink-182 - I Miss You","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - I Miss You"
"Blink-182 - The Rock Show","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - The Rock Show"
"Blink-182 - What's My Age Again","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blink-182 - What's My Age Again"
"Blondie - Rapture","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blondie - Rapture"
"Blue Öyster Cult - Godzilla","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blue Öyster Cult - Godzilla"
"Blue Öyster Cult - Transmaniacon MC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Blue Öyster Cult - Transmaniacon MC"
"Brad Paisley - Mud on the Tires","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Brad Paisley - Mud on the Tires"
"Breaking Benjamin - Diary of Jane","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Breaking Benjamin - Diary of Jane"
"Breaking Benjamin - I Will Not Bow","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Breaking Benjamin - I Will Not Bow"
"Breaking Benjamin - So Cold","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Breaking Benjamin - So Cold"
"Brooks & Dunn - Hillbilly Deluxe","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Brooks & Dunn - Hillbilly Deluxe"
"Buckcherry - Out of Line","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Buckcherry - Out of Line"
"Bullet For My Valentine - Waking the Demon (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Bullet For My Valentine - Waking the Demon (2x Bass Pedal Expert+)"
"Cannibal Corpse - Hammer Smashed Face (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Cannibal Corpse - Hammer Smashed Face (2x Bass Pedal Expert+)"
"Children of Bodom - Are You Dead Yet","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Children of Bodom - Are You Dead Yet"
"Coheed and Cambria - A Favor House Atlantic","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Coheed and Cambria - A Favor House Atlantic"
"Coheed and Cambria - Guns of Summer","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Coheed and Cambria - Guns of Summer"
"Coheed and Cambria - Here We Are Juggernaut","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Coheed and Cambria - Here We Are Juggernaut"
"Coheed and Cambria - The Broken","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Coheed and Cambria - The Broken"
"Coheed and Cambria - The Running Free","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Coheed and Cambria - The Running Free"
"Creedence Clearwater Revival - Bad Moon Rising","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Bad Moon Rising"
"Creedence Clearwater Revival - Born On The Bayou","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Born On The Bayou"
"Creedence Clearwater Revival - Down on the Corner","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Down on the Corner"
