"PSChildName","PSParentPath","PSPath"
"Creedence Clearwater Revival - Fortunate Son (Original Version)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Fortunate Son (Original Version)"
"Creedence Clearwater Revival - Green River","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Green River"
"Creedence Clearwater Revival - I Heard It Through the Grapevine","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - I Heard It Through the Grapevine"
"Creedence Clearwater Revival - Lookin' Out My Back Door","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Lookin' Out My Back Door"
"Creedence Clearwater Revival - Proud Mary","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Proud Mary"
"Creedence Clearwater Revival - Run Through the Jungle","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Run Through the Jungle"
"Creedence Clearwater Revival - Travelin' Band","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Travelin' Band"
"Creedence Clearwater Revival - Up Around the Bend","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Up Around the Bend"
"Creedence Clearwater Revival - Who'll Stop the Rain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Creedence Clearwater Revival - Who'll Stop the Rain"
"Crooked X - Gone","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Crooked X - Gone"
"Dashboard Confessional - Hands Down","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dashboard Confessional - Hands Down"
"Deep Purple - Space Truckin'","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Deep Purple - Space Truckin'"
"Deftones - Cherry Waves","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Deftones - Cherry Waves"
"Deftones - Hole in the Earth","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Deftones - Hole in the Earth"
"Deftones - Minerva","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Deftones - Minerva"
"Dierks Bentley - Free and Easy (Down the Road I Go)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dierks Bentley - Free and Easy (Down the Road I Go)"
"Dierks Bentley - What Was I Thinkin'","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dierks Bentley - What Was I Thinkin'"
"Dio - Holy Diver","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dio - Holy Diver"
"Dio - Stand Up And Shout","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dio - Stand Up And Shout"
"Disturbed - Another Way to Die","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Another Way to Die"
"Disturbed - Asylum (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Asylum (2x Bass Pedal Expert+)"
"Disturbed - Meaning of Life (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Meaning of Life (2x Bass Pedal Expert+)"
"Disturbed - Stricken (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Stricken (2x Bass Pedal Expert+)"
"Disturbed - Stupify (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Stupify (2x Bass Pedal Expert+)"
"Disturbed - The Animal","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - The Animal"
"Disturbed - The Game (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - The Game (2x Bass Pedal Expert+)"
"Disturbed - Voices (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Disturbed - Voices (2x Bass Pedal Expert+)"
"Dixie Chicks - Sin Wagon","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dixie Chicks - Sin Wagon"
"Dropkick Murphys - I'm Shipping Up to Boston","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Dropkick Murphys - I'm Shipping Up to Boston"
"Eagles of Death Metal - I Only Want You","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Eagles of Death Metal - I Only Want You"
"Earth, Wind & Fire - Shining Star","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Earth, Wind & Fire - Shining Star"
"Elvis Costello - Radio Radio","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Elvis Costello - Radio Radio"
"Endeverafter - I Wanna Be Your Man","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Endeverafter - I Wanna Be Your Man"
"Eric Cartman - Lady Gaga's 'Poker Face' (South Park Version)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Eric Cartman - Lady Gaga's 'Poker Face' (South Park Version)"
"Eric Church - Hell on the Heart","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Eric Church - Hell on the Heart"
"Escape the Fate - The Flood (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Escape the Fate - The Flood (2x Bass Pedal Expert+)"
"Evanescence - Bring Me to Life","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Evanescence - Bring Me to Life"
"Evanescence - Call Me When You're Sober","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Evanescence - Call Me When You're Sober"
"Evanescence - Weight of the World","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Evanescence - Weight of the World"
"Eve 6 - Inside Out","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Eve 6 - Inside Out"
"Fall Out Boy - I Don't Care","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Fall Out Boy - I Don't Care"
"Fleetwood Mac - Don't Stop","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Fleetwood Mac - Don't Stop"
"Fleetwood Mac - World Turning","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Fleetwood Mac - World Turning"
"Flobots - Handlebars","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Flobots - Handlebars"
"Flyleaf - Again","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Flyleaf - Again"
"Foo Fighters - All My Life","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - All My Life"
"Foo Fighters - Best of You","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - Best of You"
"Foo Fighters - DOA","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - DOA"
"Foo Fighters - I'll Stick Around","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - I'll Stick Around"
"Foo Fighters - Lonely as You","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - Lonely as You"
"Foo Fighters - The Pretender","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - The Pretender"
"Foo Fighters - This Is a Call","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - This Is a Call"
"Foo Fighters - Times Like These","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - Times Like These"
"Foo Fighters - Wheels","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - Wheels"
"Foo Fighters - Word Forward","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foo Fighters - Word Forward"
"Foreigner - Blue Morning, Blue Day","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foreigner - Blue Morning, Blue Day"
"Foreigner - Feels Like the First Time","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foreigner - Feels Like the First Time"
"Foreigner - Headknocker","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Foreigner - Headknocker"
"George Thorogood & the Destroyers - Bad to the Bone","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\George Thorogood & the Destroyers - Bad to the Bone"
"God Forbid - Empire of the Gun (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\God Forbid - Empire of the Gun (2x Bass Pedal Expert+)"
"Godsmack - I Stand Alone","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Godsmack - I Stand Alone"
"Gorillaz - Clint Eastwood","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Gorillaz - Clint Eastwood"
"Gorillaz - Feel Good Inc","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Gorillaz - Feel Good Inc"
"Gorillaz - Re-Hash","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Gorillaz - Re-Hash"
"Hinder  - Use Me","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Hinder  - Use Me"
"Hollywood Undead - Young","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Hollywood Undead - Young"
"Iron Maiden - 2 Minutes to Midnight","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - 2 Minutes to Midnight"
"Iron Maiden - Aces High (live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Aces High (live)"
"Iron Maiden - Can I Play With Madness","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Can I Play With Madness"
"Iron Maiden - Fear of the Dark (live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Fear of the Dark (live)"
"Iron Maiden - Hallowed be thy Name (live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Hallowed be thy Name (live)"
"Iron Maiden - Iron Maiden (live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Iron Maiden (live)"
"Iron Maiden - Powerslave","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Powerslave"
"Iron Maiden - Run To The Hills (Original)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Run To The Hills (Original)"
"Iron Maiden - The Clairvoyant","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - The Clairvoyant"
"Iron Maiden - The Number of the Beast (Original)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - The Number of the Beast (Original)"
"Iron Maiden - The Trooper","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - The Trooper"
"Iron Maiden - Wasted Years","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Iron Maiden - Wasted Years"
"James Brown - Get Up (I Feel Like Being a) Sex Machine - Pt 1","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\James Brown - Get Up (I Feel Like Being a) Sex Machine - Pt 1"
"Janis Joplin - Piece of My Heart","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Janis Joplin - Piece of My Heart"
"Jason Aldean - She's Country","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jason Aldean - She's Country"
"Jimi Hendrix - Valleys of Neptune","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimi Hendrix - Valleys of Neptune"
"Jimmy Eat World - Bleed American","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - Bleed American"
"Jimmy Eat World - Futures","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - Futures"
"Jimmy Eat World - Lucky Denver Mint","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - Lucky Denver Mint"
