"PSChildName","PSParentPath","PSPath"
"Jimmy Eat World - My Best Theory","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - My Best Theory"
"Jimmy Eat World - Pain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - Pain"
"Jimmy Eat World - Sweetness","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Jimmy Eat World - Sweetness"
"Joan Jett & The Blackhearts - Fake Friends","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Joan Jett & The Blackhearts - Fake Friends"
"Josh Turner - Would You Go With Me","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Josh Turner - Would You Go With Me"
"Journey - Don't Stop Believing","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Journey - Don't Stop Believing"
"Judas Priest - Breaking the Law (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Breaking the Law (Live)"
"Judas Priest - Dissident Aggressor (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Dissident Aggressor (Live)"
"Judas Priest - Eat Me Alive (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Eat Me Alive (Live)"
"Judas Priest - Grinder (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Grinder (Live) (2x Bass Pedal Expert+)"
"Judas Priest - Living After Midnight (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Living After Midnight (Live) (2x Bass Pedal Expert+)"
"Judas Priest - Metal Gods (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Metal Gods (Live)"
"Judas Priest - Prophecy (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Prophecy (Live) (2x Bass Pedal Expert+)"
"Judas Priest - Rapid Fire (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Rapid Fire (Live) (2x Bass Pedal Expert+)"
"Judas Priest - Steeler (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - Steeler (Live) (2x Bass Pedal Expert+)"
"Judas Priest - The Rage (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - The Rage (Live) (2x Bass Pedal Expert+)"
"Judas Priest - United (Live) (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - United (Live) (2x Bass Pedal Expert+)"
"Judas Priest - You Don't Have to Be Old to Be Wise (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Judas Priest - You Don't Have to Be Old to Be Wise (Live)"
"Keith Urban - Days Go By","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Keith Urban - Days Go By"
"Keith Urban - I Told You So","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Keith Urban - I Told You So"
"Kelly Clarkson - Miss Independent","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kelly Clarkson - Miss Independent"
"Kenny Chesney - She Thinks My Tractor's Sexy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kenny Chesney - She Thinks My Tractor's Sexy"
"Kenny Rogers - The Gambler","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kenny Rogers - The Gambler"
"Kings Of Leon - Crawl","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kings Of Leon - Crawl"
"Kings Of Leon - Molly's Chambers","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kings Of Leon - Molly's Chambers"
"Kings Of Leon - Sex on Fire","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Kings Of Leon - Sex on Fire"
"KISS - 100,000 Years (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\KISS - 100,000 Years (Live)"
"KISS - Deuce (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\KISS - Deuce (Live)"
"KISS - Parasite (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\KISS - Parasite (Live)"
"KMFDM - Sturm & Drang","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\KMFDM - Sturm & Drang"
"La Roux - Bulletproof","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\La Roux - Bulletproof"
"Lady Antebellum - Lookin' for a Good Time","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lady Antebellum - Lookin' for a Good Time"
"Lady Gaga - Bad Romance","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lady Gaga - Bad Romance"
"Lady Gaga - Just Dance","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lady Gaga - Just Dance"
"Lady Gaga - Monster","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lady Gaga - Monster"
"Lady Gaga - Poker Face","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lady Gaga - Poker Face"
"Lamb of God - Laid to Rest","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lamb of God - Laid to Rest"
"Lenny Kravitz - Are You Gonna Go My Way","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lenny Kravitz - Are You Gonna Go My Way"
"Lenny Kravitz - Freedom Train","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lenny Kravitz - Freedom Train"
"Lenny Kravitz - Let Love Rule","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lenny Kravitz - Let Love Rule"
"Lenny Kravitz - Mr. Cab Driver","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Lenny Kravitz - Mr. Cab Driver"
"Limp Bizkit - Build A Bridge","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Limp Bizkit - Build A Bridge"
"Luscious Jackson - Naked Eye","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Luscious Jackson - Naked Eye"
"Marilyn Manson - Disposable Teens","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Marilyn Manson - Disposable Teens"
"Marilyn Manson - The Dope Show","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Marilyn Manson - The Dope Show"
"Maroon 5 - Little of Your Time","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Maroon 5 - Little of Your Time"
"Maroon 5 - Makes Me Wonder","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Maroon 5 - Makes Me Wonder"
"Maroon 5 - Wake Up Call","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Maroon 5 - Wake Up Call"
"Martina McBride - This One's for the Girls","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Martina McBride - This One's for the Girls"
"Miley Cyrus - Party in the U.S.A","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Miley Cyrus - Party in the U.S.A"
"Ministry - LiesLiesLies (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Ministry - LiesLiesLies (2x Bass Pedal Expert+)"
"Ministry - Stigmata (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Ministry - Stigmata (2x Bass Pedal Expert+)"
"Ministry - The Great Satan (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Ministry - The Great Satan (2x Bass Pedal Expert+)"
"Ministry - Thieves (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Ministry - Thieves (2x Bass Pedal Expert+)"
"Miranda Cosgrove - Headphones On","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Miranda Cosgrove - Headphones On"
"Miranda Lambert - Gunpowder & Lead","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Miranda Lambert - Gunpowder & Lead"
"My Chemical Romance - I'm Not Okay (I Promise)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\My Chemical Romance - I'm Not Okay (I Promise)"
"My Chemical Romance - Welcome To The Black Parade","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\My Chemical Romance - Welcome To The Black Parade"
"Nazareth - Hair of the Dog","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nazareth - Hair of the Dog"
"Nickelback - Burn It to the Ground","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - Burn It to the Ground"
"Nickelback - Figured You Out","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - Figured You Out"
"Nickelback - Never Again","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - Never Again"
"Nickelback - Photograph","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - Photograph"
"Nickelback - Rockstar","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - Rockstar"
"Nickelback - This Afternoon","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nickelback - This Afternoon"
"Nirvana - About a Girl","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - About a Girl"
"Nirvana - Blew","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Blew"
"Nirvana - Breed","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Breed"
"Nirvana - Come As You Are (Unplugged)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Come As You Are (Unplugged)"
"Nirvana - Lithium (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Lithium (Live)"
"Nirvana - Lounge Act","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Lounge Act"
"Nirvana - On A Plain","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - On A Plain"
"Nirvana - Polly","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Polly"
"Nirvana - School","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - School"
"Nirvana - Smells Like Teen Spirit","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Smells Like Teen Spirit"
"Nirvana - Something in the Way","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Something in the Way"
"Nirvana - Stay Away","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Stay Away"
"Nirvana - Territorial Pissings","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Nirvana - Territorial Pissings"
"Oasis - Supersonic (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Oasis - Supersonic (Live)"
"Otis Redding - (Sittin' on the) Dock of the Bay (Take 2)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Otis Redding - (Sittin' on the) Dock of the Bay (Take 2)"
"P!nk - Who Knew","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\P!nk - Who Knew"
"P.O.D - Alive","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\P.O.D - Alive"
"Papa Roach - Last Resort","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Papa Roach - Last Resort"
"Papa Roach - Lifeline","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Papa Roach - Lifeline"
"Pearl Jam - Alive (Live Drop in the Park)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Pearl Jam - Alive (Live Drop in the Park)"
"Plain White T's - Natural Disaster","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Plain White T's - Natural Disaster"
"R.E.M. - Its The End Of The World As We Know It","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\R.E.M. - Its The End Of The World As We Know It"
