"PSChildName","PSParentPath","PSPath"
"R.E.M. - Losing My Religion","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\R.E.M. - Losing My Religion"
"Rage Against the Machine - Bulls on Parade","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rage Against the Machine - Bulls on Parade"
"Rage Against the Machine - Guerrilla Radio","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rage Against the Machine - Guerrilla Radio"
"Rancid - Last One to Die","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rancid - Last One to Die"
"Rancid - Ruby Soho","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rancid - Ruby Soho"
"Rancid - Time Bomb","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rancid - Time Bomb"
"Rascal Flatts - Me and My Gang","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rascal Flatts - Me and My Gang"
"Reba McEntire - Fancy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Reba McEntire - Fancy"
"Rise Against - Prayer of the Refugee","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rise Against - Prayer of the Refugee"
"Rise Against - Re-Education (Through Labor)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rise Against - Re-Education (Through Labor)"
"Rise Against - Savior","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rise Against - Savior"
"Rob Zombie - Burn","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rob Zombie - Burn"
"Rob Zombie - Dragula","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rob Zombie - Dragula"
"Rob Zombie - Superbeast","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rob Zombie - Superbeast"
"Rob Zombie - Warzone","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Rob Zombie - Warzone"
"Shania Twain - Any Man of Mine","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Shania Twain - Any Man of Mine"
"Silverchair - Tomorrow","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Silverchair - Tomorrow"
"Simon & Garfunkel - The Sound of Silence","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Simon & Garfunkel - The Sound of Silence"
"Skillet - Monster","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Skillet - Monster"
"Slayer - Black Magic","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Slayer - Black Magic"
"Slipknot - Duality (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Slipknot - Duality (2x Bass Pedal Expert+)"
"Slipknot - Psychosocial (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Slipknot - Psychosocial (2x Bass Pedal Expert+)"
"Slipknot - Sulfur (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Slipknot - Sulfur (2x Bass Pedal Expert+)"
"Smash Mouth - All Star","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Smash Mouth - All Star"
"Snoop Dogg - Beautiful","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Beautiful"
"Snoop Dogg - Drop It Like Its Hot","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Drop It Like Its Hot"
"Snoop Dogg - Ridin in My Chevy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Ridin in My Chevy"
"Snoop Dogg - Sensual Seduction","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Sensual Seduction"
"Snoop Dogg - Snoop's Upside Ya Head","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Snoop's Upside Ya Head"
"Snoop Dogg - Tha Shiznit","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Tha Shiznit"
"Snoop Dogg - That's tha Homie","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - That's tha Homie"
"Snoop Dogg - Who Am I (Whats My Name)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Snoop Dogg - Who Am I (Whats My Name)"
"Social Distortion - Bad Luck","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Social Distortion - Bad Luck"
"Social Distortion - Ring of Fire","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Social Distortion - Ring of Fire"
"Social Distortion - Story of My Life","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Social Distortion - Story of My Life"
"Spinal Tap - Stonehenge","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Spinal Tap - Stonehenge"
"Static-X - Push It","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Static-X - Push It"
"Steve Miller Band - Space Cowboy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Steve Miller Band - Space Cowboy"
"Stone Temple Pilots - Big Empty","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Big Empty"
"Stone Temple Pilots - Crackerman","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Crackerman"
"Stone Temple Pilots - Creep","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Creep"
"Stone Temple Pilots - Dead & Bloated","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Dead & Bloated"
"Stone Temple Pilots - Huckleberry Crumble","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Huckleberry Crumble"
"Stone Temple Pilots - Trippin' on a Hole in a Paper Heart","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Stone Temple Pilots - Trippin' on a Hole in a Paper Heart"
"Switchfoot - Meant to Live","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Switchfoot - Meant to Live"
"Tenacious D - Rock Your Socks","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tenacious D - Rock Your Socks"
"Tenacious D - The Metal","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tenacious D - The Metal"
"Tenacious D - Tribute","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tenacious D - Tribute"
"The Cranberries - Linger","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Cranberries - Linger"
"The Jackson 5 - ABC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Jackson 5 - ABC"
"The Offspring - A Lot Like Me","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - A Lot Like Me"
"The Offspring - All I Want","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - All I Want"
"The Offspring - Gone Away","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - Gone Away"
"The Offspring - Pretty Fly (For a White Guy)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - Pretty Fly (For a White Guy)"
"The Offspring - Self Esteem","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - Self Esteem"
"The Offspring - The Kids Aren't Alright","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Offspring - The Kids Aren't Alright"
"The Used - Blood on My Hands (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The Used - Blood on My Hands (2x Bass Pedal Expert+)"
"The White Stripes - Dead Leaves & the Dirty Ground","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The White Stripes - Dead Leaves & the Dirty Ground"
"The White Stripes - Seven Nation Army","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\The White Stripes - Seven Nation Army"
"Toby Keith - Beer for My Horses","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - Beer for My Horses"
"Toby Keith - How Do You Like Me Now","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - How Do You Like Me Now"
"Toby Keith - I Love This Bar","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - I Love This Bar"
"Toby Keith - She's a Hottie","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - She's a Hottie"
"Toby Keith - Should've Been a Cowboy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - Should've Been a Cowboy"
"Toby Keith - Who's Your Daddy","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Toby Keith - Who's Your Daddy"
"Tom Petty - I Won't Back Down","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty - I Won't Back Down"
"Tom Petty - Runnin' Down a Dream","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty - Runnin' Down a Dream"
"Tom Petty and the Heartbreakers - A Thing About You (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - A Thing About You (Live)"
"Tom Petty and the Heartbreakers - A Woman in Love (It's Not Me) (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - A Woman in Love (It's Not Me) (Live)"
"Tom Petty and the Heartbreakers - American Girl (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - American Girl (Live)"
"Tom Petty and the Heartbreakers - Breakdown (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Breakdown (Live)"
"Tom Petty and the Heartbreakers - Century City (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Century City (Live)"
"Tom Petty and the Heartbreakers - Even the Losers (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Even the Losers (Live)"
"Tom Petty and the Heartbreakers - Here Comes My Girl (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Here Comes My Girl (Live)"
"Tom Petty and the Heartbreakers - Jammin' Me (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Jammin' Me (Live)"
"Tom Petty and the Heartbreakers - Mary Janes Last Dance (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Mary Janes Last Dance (Live)"
"Tom Petty and the Heartbreakers - Nightwatchman (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Nightwatchman (Live)"
"Tom Petty and the Heartbreakers - Refugee (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - Refugee (Live)"
"Tom Petty and the Heartbreakers - The Waiting (Live)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Tom Petty and the Heartbreakers - The Waiting (Live)"
"Trace Adkins - Swing","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Trace Adkins - Swing"
"Trust Company - Downfall","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Trust Company - Downfall"
"Weezer - Undone - The Sweater Song","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Weezer - Undone - The Sweater Song"
"White Zombie - Black Sunshine","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\White Zombie - Black Sunshine"
"White Zombie - More Human than Human","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\White Zombie - More Human than Human"
"Whitechapel - This Is Exile (2x Bass Pedal Expert+)","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Whitechapel - This Is Exile (2x Bass Pedal Expert+)"
"Yellowcard - Ocean Avenue","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC","Microsoft.PowerShell.Core\FileSystem::G:\.CloneHero\Songs\Rock Band\RB2 DLC\Yellowcard - Ocean Avenue"
